Output File                                                                 Name                                                      Type        FSH File                                                                   Lines
NamingSystem-jp-medicalfeescoretype-namingsystem.json                       jp-medicalfeescoretype-namingsystem                       Instance    namingsystems.fsh                                                          251 - 265
NamingSystem-jp-medicationbodysitejamiexternal-namingsystem.json            jp-medicationbodysitejamiexternal-namingsystem            Instance    namingsystems.fsh                                                          18 - 32
NamingSystem-jp-medicationcodecommon-namingsystem.json                      jp-medicationcodecommon-namingsystem                      Instance    namingsystems.fsh                                                          35 - 49
NamingSystem-jp-medicationcodehot13-namingsystem.json                       jp-medicationcodehot13-namingsystem                       Instance    namingsystems.fsh                                                          95 - 111
NamingSystem-jp-medicationcodehot7-namingsystem.json                        jp-medicationcodehot7-namingsystem                        Instance    namingsystems.fsh                                                          52 - 68
NamingSystem-jp-medicationcodehot9-namingsystem.json                        jp-medicationcodehot9-namingsystem                        Instance    namingsystems.fsh                                                          71 - 91
NamingSystem-jp-medicationcodeyj-namingsystem.json                          jp-medicationcodeyj-namingsystem                          Instance    namingsystems.fsh                                                          113 - 127
NamingSystem-jp-medicationingredientstrengthstrengthtype-namingsystem.json  jp-medicationingredientstrengthstrengthtype-namingsystem  Instance    namingsystems.fsh                                                          130 - 144
NamingSystem-jp-medicationmethodjamibasicusage-namingsystem.json            jp-medicationmethodjamibasicusage-namingsystem            Instance    namingsystems.fsh                                                          147 - 163
NamingSystem-jp-medicationmethodjamidetailusage-namingsystem.json           jp-medicationmethodjamidetailusage-namingsystem           Instance    namingsystems.fsh                                                          165 - 179
NamingSystem-jp-medicationroute-hl7-0162-namingsystem.json                  jp-medicationroute-hl7-0162-namingsystem                  Instance    namingsystems.fsh                                                          284 - 304
NamingSystem-jp-medicationsubstitutionnotallowedreason-namingsystem.json    jp-medicationsubstitutionnotallowedreason-namingsystem    Instance    namingsystems.fsh                                                          182 - 196
NamingSystem-jp-medicationunitmerit9-namingsystem.json                      jp-medicationunitmerit9-namingsystem                      Instance    namingsystems.fsh                                                          199 - 213
NamingSystem-jp-medicationusagejami-namingsystem.json                       jp-medicationusagejami-namingsystem                       Instance    namingsystems.fsh                                                          216 - 232
NamingSystem-jp-medicationusagejamiadditional-namingsystem.json             jp-medicationusagejamiadditional-namingsystem             Instance    namingsystems.fsh                                                          234 - 248
NamingSystem-jp-microbiology-antimicrobialdrug-ns.json                      jp-microbiology-antimicrobialdrug-ns                      Instance    namingsystems.fsh                                                          359 - 374
NamingSystem-jp-microbiology-infectious-agent-ns.json                       jp-microbiology-infectious-agent-ns                       Instance    namingsystems.fsh                                                          376 - 391
NamingSystem-jp-observation-jlac10-namingsystem.json                        jp-observation-jlac10-namingsystem                        Instance    namingsystems.fsh                                                          306 - 322
NamingSystem-jp-observation-vitalsignscode-namingsystem.json                jp-observation-vitalsignscode-namingsystem                Instance    namingsystems.fsh                                                          325 - 341
NamingSystem-jp-prefecturenumber-namingsystem.json                          jp-prefecturenumber-namingsystem                          Instance    namingsystems.fsh                                                          267 - 281
NamingSystem-mhlw-icd10-namingsystem.json                                   mhlw-icd10-namingsystem                                   Instance    namingsystems.fsh                                                          396 - 410
Observation-ErrorExample-ObsLabo-eGFR.json                                  ErrorExample-ObsLabo-eGFR                                 Instance    instances-error/Observation_Labo/Example-ObsLabo-eGFR.fsh                  1 - 39
Observation-Example-ObsLabo-Alb.json                                        Example-ObsLabo-Alb                                       Instance    instances/Observation_Labo/Example-ObsLabo-Alb.fsh                         1 - 43
Observation-Example-ObsLabo-K.json                                          Example-ObsLabo-K                                         Instance    instances/Observation_Labo/Example-ObsLabo-K.fsh                           1 - 44
Observation-Example-ObsLabo-eGFR.json                                       Example-ObsLabo-eGFR                                      Instance    instances/Observation_Labo/Example-ObsLabo-eGFR.fsh                        1 - 41
Patient-Example-Patient-minimun.json                                        Example-Patient-minimun                                   Instance    instances/Example-Contained.fsh                                            3 - 19
Patient-Example-Patient-standard.json                                       Example-Patient-standard                                  Instance    instances/Example_Patient_standard.fsh                                     1 - 49
Patient-Patient1.json                                                       Example-JP-Patient-eCS-01-Contained                       Instance    instances/Example-Contained.fsh                                            22 - 46
Patient-Patient2.json                                                       Example-JP-Patient-eCS-02-Contained                       Instance    instances/Example-Contained.fsh                                            49 - 77
Practitioner-Example-Practitioner-minimun-D001.json                         Example_Practitioner_minimun_D001                         Instance    instances/Example-Contained.fsh                                            129 - 141
Practitioner-Example-Practitioner-minimun-D002.json                         Example_Practitioner_minimun_D002                         Instance    instances/Example-Contained.fsh                                            144 - 155
Practitioner-Example-Practitioner-minimun-D003.json                         Example_Practitioner_minimun_D003                         Instance    instances/Example-Contained.fsh                                            158 - 169
Practitioner-Example-Practitioner-minimun-R001.json                         Example_Practitioner_minimun_R001                         Instance    instances/Example-Contained.fsh                                            114 - 126
Specimen-Example-LaboMaterial-Serum.json                                    Example_LaboMaterial_Serum                                Instance    instances/Example-Contained.fsh                                            174 - 187
Specimen-Example-LaboMaterial-Urine.json                                    Example_LaboMaterial_Urine                                Instance    instances/Example-Contained.fsh                                            190 - 203
StructureDefinition-JP-AllergyIntolerance-CLINS-eCS.json                    JP_AllergyIntolerance_CLINS_eCS                           Profile     profiles/CLINS/JP_AllergyIntolerance_CLINS_eCS.fsh                         7 - 71
StructureDefinition-JP-AllergyIntolerance-eCS.json                          JP_AllergyIntolerance_eCS                                 Profile     profiles/eCS/JP_AllergyIntolerance_eCS.fsh                                 8 - 118
StructureDefinition-JP-Bundle-CLINS.json                                    JP_Bundle_CLINS                                           Profile     profiles/CLINS/JP_Bundle_CLINS.fsh                                         2 - 133
StructureDefinition-JP-Condition-CLINS-eCS.json                             JP_Condition_CLINS_eCS                                    Profile     profiles/CLINS/JP_Condition_CLINS_eCS.fsh                                  6 - 72
StructureDefinition-JP-Condition-eCS.json                                   JP_Condition_eCS                                          Profile     profiles/eCS/JP_Condition_eCS.fsh                                          8 - 157
StructureDefinition-JP-Encounter-eCS.json                                   JP_Encounter_eCS                                          Profile     profiles/eCS/JP_Encounter_eCS.fsh                                          2 - 147
StructureDefinition-JP-MedicationRequest-CLINS-eCS.json                     JP_MedicationRequest_CLINS_eCS                            Profile     profiles/CLINS/JP_MedicationRequest_CLINS_eCS.fsh                          6 - 66
StructureDefinition-JP-MedicationRequest-eCS.json                           JP_MedicationRequest_eCS                                  Profile     profiles/eCS/JP_MedicationRequest_eCS.fsh                                  8 - 178
StructureDefinition-JP-Observation-LabResult-CLINS-eCS.json                 JP_Observation_LabResult_CLINS_eCS                        Profile     profiles/CLINS/JP_Obs_Lab_CLINS_eCS.fsh                                    6 - 63
StructureDefinition-JP-Observation-LabResult-eCS.json                       JP_Observation_LabResult_eCS                              Profile     profiles/eCS/JP_Obs_Lab_eCS.fsh                                            6 - 727
StructureDefinition-JP-Patient-CLINS-eCS.json                               JP_Patient_CLINS_eCS                                      Profile     profiles/CLINS/JP_Patient_CLINS_eCS.fsh                                    9 - 37
StructureDefinition-JP-Patient-eCS.json                                     JP_Patient_eCS                                            Profile     profiles/eCS/JP_Patient_eCS.fsh                                            9 - 34
StructureDefinition-JP-Practitioner-eCS.json                                JP_Practitioner_eCS                                       Profile     profiles/eCS/JP_Practitioner_eCS.fsh                                       7 - 53
StructureDefinition-jp-ecs-department.json                                  JP_eCS_Department                                         Extension   profiles/extension/JP_eCS_OrgDept.fsh                                      39 - 62
StructureDefinition-jp-ecs-institution-number.json                          JP_eCS_InstitutionNumber                                  Extension   profiles/extension/JP_eCS_OrgDept.fsh                                      5 - 34
StructureDefinition-jp-medicationdosage-eCS.json                            JP_MedicationDosage_eCS                                   Profile     profiles/eCS/JP_MedicationDosage_eCS.fsh                                   7 - 140
ValueSet-jami-valueSet-ePreDispenseInstruction.json                         JAMI_valueSet_ePreDispenseInstruction                     ValueSet    Valuesets/JP-ValueSetsPrescription.fsh                                     29 - 36
ValueSet-jami-valueSet-ePreOrderUsageCode-16digits.json                     JAMI_valueSet_ePreOrderUsageCode_16digits                 ValueSet    Valuesets/JP-ValueSetsPrescription.fsh                                     47 - 54
ValueSet-jp-clins-bundleresourcetype-vs.json                                JP_CLINS_BundleResourceType_VS                            ValueSet    Valuesets/ValueSet-ccs.fsh                                                 2 - 9
ValueSet-jp-clins-valueset-corelabo-abo-bld-vs.json                         JP_CLINS_ValueSet_CoreLabo_abo_bld_VS                     ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   2 - 14
ValueSet-jp-clins-valueset-corelabo-alb-vs.json                             JP_CLINS_ValueSet_CoreLabo_alb_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   40 - 52
ValueSet-jp-clins-valueset-corelabo-alp-vs.json                             JP_CLINS_ValueSet_CoreLabo_alp_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   55 - 67
ValueSet-jp-clins-valueset-corelabo-alt-vs.json                             JP_CLINS_ValueSet_CoreLabo_alt_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   70 - 82
ValueSet-jp-clins-valueset-corelabo-amy-vs.json                             JP_CLINS_ValueSet_CoreLabo_amy_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   85 - 99
ValueSet-jp-clins-valueset-corelabo-aptt-vs.json                            JP_CLINS_ValueSet_CoreLabo_aptt_VS                        ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   102 - 114
ValueSet-jp-clins-valueset-corelabo-ast-vs.json                             JP_CLINS_ValueSet_CoreLabo_ast_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   117 - 129
ValueSet-jp-clins-valueset-corelabo-bnp-vs.json                             JP_CLINS_ValueSet_CoreLabo_bnp_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   795 - 806
ValueSet-jp-clins-valueset-corelabo-bs-vs.json                              JP_CLINS_ValueSet_CoreLabo_bs_VS                          ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   147 - 159
ValueSet-jp-clins-valueset-corelabo-bun-vs.json                             JP_CLINS_ValueSet_CoreLabo_bun_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   162 - 174
ValueSet-jp-clins-valueset-corelabo-ca-vs.json                              JP_CLINS_ValueSet_CoreLabo_ca_VS                          ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   177 - 189
ValueSet-jp-clins-valueset-corelabo-che-vs.json                             JP_CLINS_ValueSet_CoreLabo_che_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   207 - 219
ValueSet-jp-clins-valueset-corelabo-ck-vs.json                              JP_CLINS_ValueSet_CoreLabo_ck_VS                          ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   222 - 234
ValueSet-jp-clins-valueset-corelabo-cl-vs.json                              JP_CLINS_ValueSet_CoreLabo_cl_VS                          ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   237 - 249
ValueSet-jp-clins-valueset-corelabo-cre-vs.json                             JP_CLINS_ValueSet_CoreLabo_cre_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   252 - 264
ValueSet-jp-clins-valueset-corelabo-crp-class-vs.json                       JP_CLINS_ValueSet_CoreLabo_crp_class_VS                   ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   282 - 294
ValueSet-jp-clins-valueset-corelabo-crp-vs.json                             JP_CLINS_ValueSet_CoreLabo_crp_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   267 - 279
ValueSet-jp-clins-valueset-corelabo-cys-c-vs.json                           JP_CLINS_ValueSet_CoreLabo_cys_c_VS                       ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   297 - 309
ValueSet-jp-clins-valueset-corelabo-d-bil-vs.json                           JP_CLINS_ValueSet_CoreLabo_d_bil_VS                       ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   312 - 324
ValueSet-jp-clins-valueset-corelabo-dd-vs.json                              JP_CLINS_ValueSet_CoreLabo_dd_VS                          ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   327 - 339
ValueSet-jp-clins-valueset-corelabo-fbs-vs.json                             JP_CLINS_ValueSet_CoreLabo_fbs_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   342 - 354
ValueSet-jp-clins-valueset-corelabo-ggt-vs.json                             JP_CLINS_ValueSet_CoreLabo_ggt_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   357 - 369
ValueSet-jp-clins-valueset-corelabo-hb-vs.json                              JP_CLINS_ValueSet_CoreLabo_hb_VS                          ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   507 - 519
ValueSet-jp-clins-valueset-corelabo-hba1cngsp-vs.json                       JP_CLINS_ValueSet_CoreLabo_hba1cngsp_VS                   ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   372 - 384
ValueSet-jp-clins-valueset-corelabo-hdl-c-vs.json                           JP_CLINS_ValueSet_CoreLabo_hdl_c_VS                       ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   387 - 399
ValueSet-jp-clins-valueset-corelabo-hplt-vs.json                            JP_CLINS_ValueSet_CoreLabo_plt_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   522 - 534
ValueSet-jp-clins-valueset-corelabo-k-vs.json                               JP_CLINS_ValueSet_CoreLabo_k_VS                           ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   192 - 204
ValueSet-jp-clins-valueset-corelabo-ld-vs.json                              JP_CLINS_ValueSet_CoreLabo_ld_VS                          ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   402 - 414
ValueSet-jp-clins-valueset-corelabo-ldl-c-vs.json                           JP_CLINS_ValueSet_CoreLabo_ldl_c_VS                       ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   417 - 429
ValueSet-jp-clins-valueset-corelabo-na-vs.json                              JP_CLINS_ValueSet_CoreLabo_na_VS                          ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   432 - 444
ValueSet-jp-clins-valueset-corelabo-nt-probnp-vs.json                       JP_CLINS_ValueSet_CoreLabo_nt_probnp_VS                   ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   132 - 144
ValueSet-jp-clins-valueset-corelabo-pt-act-vs.json                          JP_CLINS_ValueSet_CoreLabo_pt_act_VS                      ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   462 - 474
ValueSet-jp-clins-valueset-corelabo-pt-inr-vs.json                          JP_CLINS_ValueSet_CoreLabo_pt_inr_VS                      ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   477 - 489
ValueSet-jp-clins-valueset-corelabo-pt-ratio-vs.json                        JP_CLINS_ValueSet_CoreLabo_pt_ratio_VS                    ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   492 - 504
ValueSet-jp-clins-valueset-corelabo-pt-sec-vs.json                          JP_CLINS_ValueSet_CoreLabo_pt_sec_VS                      ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   447 - 459
ValueSet-jp-clins-valueset-corelabo-rbc-vs.json                             JP_CLINS_ValueSet_CoreLabo_rbc_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   537 - 549
ValueSet-jp-clins-valueset-corelabo-rh-bld-vs.json                          JP_CLINS_ValueSet_CoreLabo_rh_bld_VS                      ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   23 - 35
ValueSet-jp-clins-valueset-corelabo-t-bil-vs.json                           JP_CLINS_ValueSet_CoreLabo_t_bil_VS                       ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   581 - 592
ValueSet-jp-clins-valueset-corelabo-t-cho-vs.json                           JP_CLINS_ValueSet_CoreLabo_t_cho_VS                       ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   567 - 578
ValueSet-jp-clins-valueset-corelabo-tg-vs.json                              JP_CLINS_ValueSet_CoreLabo_tg_VS                          ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   609 - 620
ValueSet-jp-clins-valueset-corelabo-tp-vs.json                              JP_CLINS_ValueSet_CoreLabo_tp_VS                          ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   595 - 606
ValueSet-jp-clins-valueset-corelabo-u-ac-vs.json                            JP_CLINS_ValueSet_CoreLabo_u_ac_VS                        ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   724 - 735
ValueSet-jp-clins-valueset-corelabo-u-bld-halfqty-vs.json                   JP_CLINS_ValueSet_CoreLabo_u_bld_HalfQty_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   665 - 676
ValueSet-jp-clins-valueset-corelabo-u-bld-qlhalfqty-vs.json                 JP_CLINS_ValueSet_CoreLabo_u_bld_QLHalfQty_VS             ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   651 - 662
ValueSet-jp-clins-valueset-corelabo-u-bld-vs.json                           JP_CLINS_ValueSet_CoreLabo_u_bld_VS                       ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   637 - 648
ValueSet-jp-clins-valueset-corelabo-u-glu-halfqty-vs.json                   JP_CLINS_ValueSet_CoreLabo_u_glu_HalfQty_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   781 - 792
ValueSet-jp-clins-valueset-corelabo-u-glu-qlhalfqty-vs.json                 JP_CLINS_ValueSet_CoreLabo_u_glu_QLHalfQty_VS             ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   766 - 777
ValueSet-jp-clins-valueset-corelabo-u-glu-vs.json                           JP_CLINS_ValueSet_CoreLabo_u_glu_VS                       ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   752 - 763
ValueSet-jp-clins-valueset-corelabo-u-pc-vs.json                            JP_CLINS_ValueSet_CoreLabo_u_pc_VS                        ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   738 - 749
ValueSet-jp-clins-valueset-corelabo-ua-vs.json                              JP_CLINS_ValueSet_CoreLabo_ua_VS                          ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   623 - 634
ValueSet-jp-clins-valueset-corelabo-utp-halfqty-vs.json                     JP_CLINS_ValueSet_CoreLabo_utp_HalfQty_VS                 ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   709 - 720
ValueSet-jp-clins-valueset-corelabo-utp-qlhalfqty-vs.json                   JP_CLINS_ValueSet_CoreLabo_utp_QLHalfQty_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   694 - 705
ValueSet-jp-clins-valueset-corelabo-utp-vs.json                             JP_CLINS_ValueSet_CoreLabo_utp_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   680 - 691
ValueSet-jp-clins-valueset-corelabo-wbc-vs.json                             JP_CLINS_ValueSet_CoreLabo_wbc_VS                         ValueSet    Valuesets/JP_CLINS_ValueSet_CoreLabo.fsh                                   552 - 564
ValueSet-jp-clins-valueset-infectionlabo-hbsabcoi-vs.json                   JP_CLINS_ValueSet_InfectionLabo_HBsABCOI_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              121 - 133
ValueSet-jp-clins-valueset-infectionlabo-hbsabdil-vs.json                   JP_CLINS_ValueSet_InfectionLabo_HBsABDIL_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              151 - 163
ValueSet-jp-clins-valueset-infectionlabo-hbsabnegcoi-vs.json                JP_CLINS_ValueSet_InfectionLabo_HBsABNEGCOI_VS            ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              136 - 148
ValueSet-jp-clins-valueset-infectionlabo-hbsabquant-vs.json                 JP_CLINS_ValueSet_InfectionLabo_HBsABQUANT_VS             ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              166 - 178
